subject,group,channel,mse_norm,mse_phys
sub-046,C,Fp2,0.5778657601785232,8.113934044289712e-10
sub-046,C,P3,1.5636002991440947,1.7622557104205589e-09
sub-046,C,P4,1.153785595661275,1.3231077995725618e-09
sub-047,C,Fp1,1.573276599386384,1.7657014469253883e-09
sub-047,C,Fp2,1.120890903405582,1.2010228180865013e-09
sub-047,C,P3,1.7943910723801004,2.007644907260581e-09
sub-047,C,P4,1.3794767313846044,1.4551523939771218e-09
sub-048,C,Fp1,0.5011454140716548,6.217750930653305e-10
sub-048,C,Fp2,0.6400911785986481,7.096074563487872e-10
sub-048,C,P3,0.5458832913962285,7.05464194964471e-10
sub-048,C,P4,0.9392163595688862,1.069811982253556e-09
sub-049,C,Fp1,0.6381743234291509,6.847998435011127e-10
sub-049,C,Fp2,0.6405600261141424,7.147362970731253e-10
sub-049,C,P3,0.7666288895750559,8.515183346711178e-10
sub-049,C,P4,0.7019229385916835,7.782962778436868e-10
sub-050,C,Fp1,0.6202379215880773,1.1945230507068975e-09
sub-050,C,Fp2,0.8903429099197482,1.0237354594718744e-09
sub-050,C,P3,0.9524624120457148,1.0550696340960919e-09
sub-050,C,P4,1.0029432974589383,1.1569848338574204e-09
sub-051,C,Fp1,4.679865047012449,6.510323048177257e-09
sub-051,C,Fp2,4.639798949151677,9.626665027352677e-09
sub-051,C,P3,0.9758207608470219,1.0655804051122937e-09
sub-051,C,P4,0.806162174053604,8.78646189058422e-10
sub-052,C,Fp1,1.7482575850764412,1.9041765712176224e-09
sub-052,C,Fp2,1.5918525314642011,1.7026327262341435e-09
sub-052,C,P3,2.2265688114687974,2.3900869204693397e-09
sub-052,C,P4,1.6139041847866036,1.7132263644124393e-09
sub-053,C,Fp1,0.3915841374384459,5.031310610728976e-10
sub-053,C,Fp2,0.26188442728542516,3.1663521699025217e-10
sub-053,C,P3,0.24048953879517637,2.968180086666407e-10
sub-053,C,P4,0.1738645141846672,2.0548364680648897e-10
sub-054,C,Fp1,0.5644953724133389,6.333562932402556e-10
sub-054,C,Fp2,0.6021456214045474,7.099014841179288e-10
sub-054,C,P3,0.6976789286815411,8.130725632570532e-10
sub-054,C,P4,0.7759710318478233,8.98547719399145e-10
sub-055,C,Fp1,1.4867963981033931,2.0142180645174035e-09
sub-055,C,Fp2,1.0893895206653723,1.3378103769043684e-09
sub-055,C,P3,0.8737216455988012,9.508748189109626e-10
sub-055,C,P4,0.8756834919717985,9.479640406000911e-10
sub-056,C,Fp1,0.6619223679594776,9.563424158241998e-10
sub-056,C,Fp2,0.5836454751298541,8.559398880952096e-10
sub-056,C,P3,0.42095868861437724,6.197398519479229e-10
sub-056,C,P4,0.4100712877200878,6.005276974627023e-10
sub-057,C,Fp1,1.041309803955398,1.2288682235019488e-09
sub-057,C,Fp2,1.0850133454373458,1.1837981040252267e-09
sub-057,C,P3,1.0316645698141786,1.1182931952737638e-09
sub-057,C,P4,0.980081868132328,1.0588871201584926e-09
sub-058,C,Fp1,1.0090905570048707,1.1014250821025442e-09
sub-058,C,Fp2,1.021998127985006,1.1348218143269409e-09
sub-058,C,P3,1.14828562617273,1.243504146528017e-09
sub-058,C,P4,0.9807582078161925,1.0864458892710562e-09
sub-059,C,Fp1,0.5461852996284542,6.063515291113039e-10
sub-059,C,Fp2,0.538176867983134,5.7688936896247e-10
sub-059,C,P3,0.5427387005162281,5.881618688342225e-10
sub-059,C,P4,0.6748434740363247,7.3272123460815e-10
sub-060,C,Fp1,0.595379107667544,6.960197741630444e-10
sub-060,C,Fp2,0.4866731818967053,6.321149172333555e-10
sub-060,C,P3,0.8832893048742605,1.0205740895472641e-09
sub-060,C,P4,1.1135746966034556,1.2976267100477623e-09
sub-061,C,Fp1,1.5826377146053123,1.9641159545065656e-09
sub-061,C,Fp2,1.1897622651412838,1.8157796228125535e-09
sub-061,C,P3,1.3319810458992605,1.4998846714719198e-09
sub-061,C,P4,1.3868160908671103,1.5574456055162387e-09
sub-062,C,Fp1,1.328787353907596,1.862862259122143e-09
sub-062,C,Fp2,1.263162324019645,1.9812516705110518e-09
sub-062,C,P3,2.0228931878424588,2.3774023705209866e-09
sub-062,C,P4,2.299933047034121,2.6628102281421145e-09
sub-063,C,Fp1,0.9444557221227514,9.086085899682248e-10
sub-063,C,Fp2,0.8872358003889023,8.394119145382803e-10
sub-063,C,P3,0.6469047218426554,6.169691891692569e-10
sub-063,C,P4,0.801656317537821,7.676390879437844e-10
sub-064,C,Fp1,1.389651985443511,1.7186465216786833e-09
sub-064,C,Fp2,1.128293115087744,1.4154097600676472e-09
sub-064,C,P3,1.337621218635828,1.8259253828132748e-09
sub-064,C,P4,1.5095070152227417,1.9930238492836548e-09
sub-065,C,Fp1,3.463470298691051,3.8383586857428196e-09
sub-065,C,Fp2,3.798772833157378,4.088543567290016e-09
sub-065,C,P3,3.7634756932181697,4.052501308885498e-09
sub-065,C,P4,3.730263418332258,3.980547599647501e-09
sub-066,F,Fp1,0.855938281486009,9.466240040293963e-10
sub-066,F,Fp2,0.9144849788651289,1.1085528052392223e-09
sub-066,F,P3,1.048191467255662,1.163320129706949e-09
sub-066,F,P4,0.9281923425675629,1.003333388908314e-09
sub-067,F,Fp1,1.3206476740897652,1.664366539094817e-09
sub-067,F,Fp2,1.1563098800789766,1.4086908157469927e-09
sub-067,F,P3,0.8127101144972549,8.573215341831416e-10
sub-067,F,P4,0.9301239141237186,9.353816229948764e-10
sub-068,F,Fp1,0.8326849407442373,8.739174928891475e-10
sub-068,F,Fp2,0.9274561815372395,9.485874454922078e-10
sub-068,F,P3,0.817844464727246,8.546767684114585e-10
sub-068,F,P4,0.31945367248292544,3.437906308219907e-10
sub-069,F,Fp1,0.5846365211051914,5.78909461709675e-10
sub-069,F,Fp2,0.5809657175973728,5.266390386934479e-10
sub-069,F,P3,0.8152775896001279,8.392452234259962e-10
sub-069,F,P4,1.4022619927277045,1.3958302093299864e-09
sub-070,F,Fp1,0.6281198567840182,6.022256207723699e-10
sub-070,F,Fp2,0.5461033167409559,5.195590955114929e-10
sub-070,F,P3,0.7471923012784729,7.179783509099172e-10
sub-070,F,P4,0.6136419474129138,5.970866484210995e-10
sub-071,F,Fp1,0.7106074757052689,7.747150446132271e-10
sub-071,F,Fp2,0.7569082493764547,7.222131747362616e-10
sub-071,F,P3,0.6670827511407339,6.319215987854577e-10
sub-071,F,P4,0.8260949108959753,7.805607784059028e-10
sub-072,F,Fp1,0.9326098071596298,1.1338961091844833e-09
sub-072,F,Fp2,0.6111020748360836,7.184575801534754e-10
sub-072,F,P3,1.340555979486446,1.4032198552220073e-09
sub-072,F,P4,1.1800748969086954,1.2230857114906002e-09
sub-073,F,Fp1,1.1659749924613327,1.1629903272743189e-09
sub-073,F,Fp2,1.1345546574085508,1.1257854229561249e-09
sub-073,F,P3,1.4007635546983415,1.4377008531304522e-09
sub-073,F,P4,1.2251674399415902,1.2581059528784693e-09
sub-074,F,Fp1,1.031966534285788,1.2139398068320679e-09
sub-074,F,Fp2,0.8922343213731398,1.0309605393253695e-09
sub-074,F,P3,1.2328822403289106,1.4105885052600067e-09
sub-074,F,P4,1.1669615490329814,1.4155282175558952e-09
sub-075,F,Fp1,1.7366203104420523,2.7156146888327935e-09
sub-075,F,Fp2,1.4976606240871955,2.0466562347542367e-09
sub-075,F,P3,2.132014757519184,2.314278907002008e-09
sub-075,F,P4,1.8283264659854424,1.9960001620451073e-09
sub-076,F,Fp1,2.7577876573140547,3.2620520044977666e-09
sub-076,F,Fp2,2.232563730660591,2.394224945136479e-09
sub-076,F,P3,1.9419916947873574,2.250530773357562e-09
sub-076,F,P4,2.78911374439466,3.150865364977614e-09
sub-077,F,Fp1,0.564442165229154,6.714534534654637e-10
sub-077,F,Fp2,0.5481624516162967,6.354334929371005e-10
sub-077,F,P3,0.4694400611915709,5.594179859172216e-10
sub-077,F,P4,0.4635284449679949,5.532621288839045e-10
sub-078,F,Fp1,1.4993086309178,2.055466012544236e-09
sub-078,F,Fp2,1.4852634868399512,2.040658954732882e-09
sub-078,F,P3,2.176089452263116,2.528482786686302e-09
sub-078,F,P4,1.901499581059698,2.336832205481471e-09
sub-079,F,Fp1,0.3838472703020153,6.463416229652393e-10
sub-079,F,Fp2,0.5686027176218389,1.0138257245054286e-09
sub-079,F,P3,0.7944219360664175,8.122427756338912e-10
sub-079,F,P4,0.48700691363452264,5.015499732331757e-10
sub-080,F,Fp1,1.361170206244724,1.5016787302558774e-09
sub-080,F,Fp2,1.1636435411646882,1.3815863941927968e-09
sub-080,F,P3,1.4888360547652302,1.5601133969659422e-09
sub-080,F,P4,1.8184510949698462,1.9641382193255865e-09
sub-081,F,Fp1,1.3710826433603926,1.4618243713270196e-09
sub-081,F,Fp2,1.2878126605810294,1.3419581407014704e-09
sub-081,F,P3,1.1315128289564735,1.20705349595234e-09
sub-081,F,P4,1.0765387157144843,1.14158199344034e-09
sub-082,F,Fp1,0.7259345683220613,8.324791201751622e-10
sub-082,F,Fp2,0.8518500802602942,1.0940858865390788e-09
sub-082,F,P3,0.5642976487794098,6.26852457542143e-10
sub-082,F,P4,0.6251354277021243,6.855323584118871e-10
sub-083,F,Fp1,0.46350829903950075,5.154737985416382e-10
sub-083,F,Fp2,0.4627905545009286,5.065093614666627e-10
sub-083,F,P3,0.4261103677839634,4.4787793851442874e-10
sub-083,F,P4,0.36981017168051294,3.89350319710871e-10
sub-084,F,Fp1,1.3125648007278445,1.013674702531596e-09
sub-084,F,Fp2,1.2222134703045577,9.170425153797088e-10
sub-084,F,P3,1.2009008436462536,9.486975099795628e-10
sub-084,F,P4,1.147617134687238,9.365858759078317e-10
sub-085,F,Fp1,0.855522891324021,1.2666253505446177e-09
sub-085,F,Fp2,0.6700312231388381,1.0262680709473907e-09
sub-085,F,P3,1.0173131499941177,1.1465082051116789e-09
sub-085,F,P4,0.6831982778634194,7.768807747941615e-10
sub-086,F,Fp1,0.8128876508839212,3.3388835378544474e-09
sub-086,F,Fp2,0.40087103231025356,1.6619970319060345e-09
sub-086,F,P3,0.4437133538202772,5.392552921785323e-10
sub-086,F,P4,0.776696541088154,9.319455357431071e-10
sub-087,F,Fp1,1.0684368321464421,1.2761649821526628e-09
sub-087,F,Fp2,1.2034035724538568,1.4159124991636394e-09
sub-087,F,P3,0.6144839926633657,6.714559982676423e-10
sub-087,F,P4,0.9070408771315842,9.735715393354807e-10
sub-088,F,Fp1,0.9141349101740026,9.313191509913586e-10
sub-088,F,Fp2,1.06126143542253,1.096872377034303e-09
sub-088,F,P3,0.524333515450642,5.225221942969728e-10
sub-088,F,P4,0.34907381168573826,3.54016372557956e-10
